Filename,CorrectTotalLabel,ProductType_AdultMilk,ProductType_BeehoonVermicelliMeesua,ProductType_BiscuitsCrackersCookies,ProductType_CerealBeverage-powder,ProductType_Coffee,ProductType_HoneyOtherSpreads,ProductType_JennyBakery,ProductType_Nuts,ProductType_SweetsChocolatesOthers,Weight_1-99g,Weight_200-299g,Weight_300-399g,Weight_400-499g,Weight_500-599g,Weight_800-899g,HalalStatus_Halal,HalalStatus_NonHalal,HealthStatus_Healthy,HealthStatus_NonHealthy
IMG_2343_JPG.rf.2035ea3df441196b3dae3ecc51ebbb38,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,0.41566944,4.608035,-2.2219963,-0.9777553,-0.108817965,-1.1704538,-0.7354066,-0.24588352,-2.100424,-0.75919676,-1.2550175,-1.6977249,3.8680792,-0.9878398,-1.800857,1.4934604,-2.0779889,1.4106023,-2.018412
Crackers_800-899g_0311_Halal_2_png.rf.68cf5f4c14e6553c31ebd0fa72f60d3d,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-1.5361205,-0.75008875,5.8828354,-2.1646125,-1.621462,-0.7479051,-1.3491967,-1.3172224,-0.9201092,-1.2976214,-0.30491227,-0.75195503,-1.4379568,-1.0630264,5.6277947,3.4566467,-3.3037975,-3.0521,2.7348425
IMG_6396_jpeg.rf.db9253a22c9d8682351a3fc74ce27c8e,Coffee_200-299g_NonHalal_NonHealthy,-0.50613993,-0.6418531,-1.2631847,-1.11127,5.2088957,0.44418478,-1.3531244,-1.0495021,-3.431738,-1.1742686,4.0885725,0.8822599,-2.0994525,-1.1206794,-2.2221107,-2.014558,3.417991,-2.7373033,3.6592739
IMG_2346_JPG.rf.68fb8de104e61e031c2443355a21d05c,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,-1.2852179,6.6916575,-2.1763835,-0.7793745,-0.6166396,-1.6283958,-2.9884362,-0.20484859,-1.1784601,-1.9392688,-1.9024949,-2.2172296,5.7816834,-3.0081878,-1.9280746,2.677542,-3.5242376,2.1602225,-2.7991652
IMG_3437_jpeg.rf.2ec68e9edd7f039c73225797d77b74e7,Nuts_300-399g_Halal_NonHealthy,-1.6151813,-0.33534932,-2.0268273,-0.919646,-0.5332442,0.28150403,-0.86624086,8.062161,-1.5722752,-4.447143,-0.58742297,7.1133747,-1.3712897,-2.8032174,-2.6308084,2.5808978,-4.706251,-3.2788308,3.2182267
Crackers_800-899g_0311_Halal_10_png.rf.ad01ca67f35698e7d6aacc1323b88d98,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-0.017093703,-0.79235333,7.26452,-1.0488105,-1.2724906,-1.2382858,-1.506819,-1.9667509,-1.767936,-0.81310594,0.16227461,-0.66897243,-0.8130793,-1.4932075,7.4867706,3.9545314,-3.6084921,-3.8678863,2.475961
2023_10_25_11_29_29_936048,AdultMilk_1-99g_Halal_NonHealthy,8.497549,-0.4356277,-1.06885,-2.8825321,-2.3704045,0.27172363,-3.1764166,0.015603423,-0.32140166,6.3645234,-1.4683561,-1.8003962,-1.7043369,-3.767993,-4.2999187,3.2935789,-4.544311,-2.9061658,4.62351
5191704785428_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-1.8081996,-0.9792861,-0.82752955,-1.0423229,-0.3920266,-0.04748565,7.1313896,-0.9249208,-1.2236063,-2.4150958,-1.8332716,-1.5002949,-1.745254,5.8024817,-2.4543817,-2.6347678,3.8351269,-1.8748006,4.0027995
IMG_6467_jpeg.rf.a9a065c736e3459315165ff3b05a9a70,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-1.0716988,-2.1396112,-1.3094003,-2.5579262,-0.9637938,9.763254,-2.5976443,-1.9867347,-2.3458724,-2.3117926,-1.6248705,6.398958,-3.2099698,-2.9570663,-3.406536,-3.0846698,6.1169596,-4.3703814,6.4693036
5181704785427_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-1.4197996,-1.3037186,-1.0971086,-1.2130595,-0.3985494,0.20353392,6.93799,-1.1830759,-1.4922636,-2.2643766,-2.1483123,-1.2854836,-1.696291,5.5098066,-2.8512082,-2.743083,3.7778468,-2.1093655,4.2467113
20231222_0377,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-0.43535867,-1.4839774,-1.5487479,-2.0293624,-2.1753564,-0.22623163,-0.8449172,-0.77709454,6.631121,-0.52469355,5.6239524,-1.5708277,-1.1237223,-2.208283,-1.2205194,3.234222,-2.558842,-2.0361161,4.113041
20231222_0403,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-1.5150173,-2.4322555,-1.6354661,-0.63133085,-1.4238588,-1.5693125,-1.7657664,-1.7089436,9.029293,-1.6275864,6.784772,-1.9867152,-1.3975506,-3.102621,-1.6610034,3.8517067,-2.4933994,-2.9559171,5.2845216
Crackers_800-899g_0311_Halal_7_png.rf.c92e6f3b2909bdf151052f2ad2f73211,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-0.251063,-0.95439845,7.126652,-1.6893944,-1.7465217,-1.1358399,-1.1395878,-1.3344355,0.34606266,-1.583482,-0.35546774,-1.0333966,-1.1198674,-1.2851425,6.937316,3.6644185,-3.7296083,-3.0728753,2.9912455
IMG_2345_JPG.rf.3f0912db0d765d0814f749db7c77c805,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,-1.6650546,6.760285,-2.6611943,-1.6211121,0.1920918,-1.4109952,-2.3006296,-0.31786478,-2.0773566,-2.0851588,-2.5679994,-2.5031064,5.2375946,-1.9491384,-1.8822508,1.9222018,-3.284477,3.0923603,-2.358436
IMG_6474_jpeg.rf.3a2c41b5305c511fa5c5aa5a77cbac18,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-0.7818004,-3.0496702,-0.24579534,-2.1865275,-0.67052615,5.830452,0.5894902,-1.4219761,-0.11502467,-1.2330593,-1.3389928,5.9073915,-1.924857,-1.0041333,-1.3591331,-2.117922,3.358145,-4.456692,3.834056
5151704785420_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-1.5820031,-1.2694833,-1.3551658,-0.62982726,0.4557612,0.14117086,5.9976835,-1.0751739,-1.4748808,-1.6956332,-1.637027,-1.5267026,-1.230946,4.9371967,-2.3223653,-2.1067708,3.5844047,-1.5203054,3.7184484
Crackers_800-899g_0311_Halal_5_png.rf.5b9fe625b0bc6e1fd510aff4d1f9a264,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-0.51654494,-1.4378637,7.238847,-1.5109764,-2.2423558,-1.6897488,-1.2975343,-1.695252,-1.7284883,-0.37670892,-0.40309292,-0.4902657,-1.1797805,-1.7613255,7.5270214,4.254004,-3.7860153,-4.6112685,3.4147766
IMG_3306_jpeg.rf.20bc9212cbbf0893402748ac6a52b4af,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,-1.193851,7.645894,-2.670247,-1.3053671,-1.1067424,-1.1425415,-3.5143805,-1.1434741,-2.7732148,-2.499651,-3.7153769,-1.8121629,6.3811045,-3.4456737,-2.5446577,3.0352073,-3.4999971,3.393418,-5.19635
20231222_0372,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-0.33684844,-1.4275028,-1.4299147,-1.977474,-1.7895039,-0.058067232,-0.825889,-0.43591404,6.276907,-0.6765022,5.223402,-1.2278271,-1.1235461,-2.179011,-1.6153228,3.0432937,-2.1728723,-2.0129004,3.9102113
output_frame_0460,CerealBeverage-powder_300-399g_Halal_Healthy,0.5959227,-2.207669,-1.9798013,8.821846,-1.4747291,-0.75985605,-3.2049341,-0.77029955,-0.561527,-2.3715224,-2.7911344,6.623728,-2.9330983,-2.8386245,-2.7682393,5.1196713,-2.7976773,5.1161847,-3.5767229
IMG_6469_jpeg.rf.18d02f7ad78e8dae41b0d1944d83947a,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-1.9712708,-2.546314,-2.0150483,-0.9963192,-1.2863925,7.750015,-1.5977943,-1.9123051,-1.2029532,-2.6493564,-1.4204814,7.224435,-2.4912915,-2.5080776,-3.1092625,-0.74226314,5.2227864,-2.4787104,4.249911
IMG_2347_JPG.rf.8acd921baa4c4898275d43f407cafeaf,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,-1.4179025,5.550206,-2.5535374,-1.0009125,-0.7379761,-1.5453343,-2.2033315,-0.33247277,-1.4957056,-2.326349,-1.8444065,-0.17515743,3.9204726,-2.0841718,-3.0358715,2.8202598,-3.7959945,2.4106028,-2.3498695
5171704785423_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-1.4935708,-0.78950226,-0.58795416,-0.41766137,0.006769091,-0.008405238,5.657313,-0.8178991,-1.559382,-1.7144297,-2.0538728,-1.7823672,-0.9866703,4.582238,-2.1152601,-2.1204157,2.9417818,-1.4876395,3.0533898
IMG_6472_jpeg.rf.16523c27e109a765fa18077f645249d2,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-0.5644879,-0.51439834,-2.0351827,-2.1084828,-0.49089122,7.0630636,-0.66873866,-0.8921127,-2.268997,-2.2279487,-1.4608043,5.4003887,-1.9373342,-1.1276677,-3.2129784,-2.128445,3.572529,-2.684195,3.7359064
output_frame_0451,CerealBeverage-powder_300-399g_Halal_Healthy,-0.86066353,-1.0600864,-1.5692617,9.98502,-1.4968721,-0.7489346,-3.0811496,-1.8564863,-1.508317,-2.0346391,-1.8682748,7.218479,-2.6530564,-2.3693848,-2.7703137,5.827815,-2.6255505,5.541149,-5.3046036
20231222_0375,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-1.1206391,-1.9121362,-1.3767016,-1.821882,-2.4899993,-1.0621352,-1.5996692,-0.9937091,8.316113,-1.8303014,6.7215757,-2.2016964,-1.9841582,-2.0048761,-1.0113927,4.5042973,-3.0370662,-3.0002155,4.902278
IMG_3537_jpeg.rf.2d667b3d5e3571bb54309a26be3ae5c7,Nuts_300-399g_Halal_NonHealthy,-1.2963676,-2.460472,-1.0054015,-2.1211147,-1.5706071,-1.1379745,0.032506973,10.842907,0.07919571,-2.0286083,-1.0602726,9.504929,-3.2989655,-4.1841836,-3.3876977,4.841748,-5.435249,-3.8890724,4.1470194
IMG_3446_jpeg.rf.1b86f738f071b74de075b503a3bdd761,Nuts_300-399g_Halal_NonHealthy,-0.856502,0.32078707,-2.1822119,-0.86713344,-1.6753181,-0.3924275,-0.66169286,8.117373,-0.87759143,-2.3151522,-1.0818039,6.0265145,-1.4682114,-2.1751149,-2.1410599,2.343393,-4.285006,-2.8977282,2.801213
5131704785418_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-1.6459339,-1.3630805,-1.2172306,-0.6896367,0.15136537,0.015137196,6.972,-1.637785,-1.4687518,-2.1740928,-2.3886867,-1.800004,-1.4167669,5.715453,-2.4908576,-2.5167792,3.9450405,-1.6179329,3.9733977
20231222_0428,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,0.18897304,-1.661647,-1.3192264,-2.0479946,-1.9750934,-0.21598229,-1.0167534,-0.8205899,6.302788,-0.10536283,4.836367,-1.8176774,-1.1402403,-1.4847645,-0.8711699,3.082737,-2.7030718,-2.0975301,3.828972
20231222_0416,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-1.222648,-1.5790473,-1.6274033,-0.64817435,-1.797158,-0.30917764,-1.357904,-1.4280581,7.041811,-2.203427,4.9697466,-0.5889396,-2.5821443,-2.078156,-2.0457292,3.630782,-1.7977868,-2.7107708,4.91507
output_frame_0452,CerealBeverage-powder_300-399g_Halal_Healthy,-0.6936409,-1.4956117,-1.345244,8.562645,-1.6630194,-0.97895396,-3.3655448,-1.2353349,-0.6441608,-2.9842567,-2.5510283,7.0684657,-2.3265414,-2.098988,-3.1943831,5.397483,-2.5471013,4.575851,-4.8760886
output_frame_0459,CerealBeverage-powder_300-399g_Halal_Healthy,-0.7215289,-0.033305734,-1.7327974,5.813403,-1.422437,-1.02582,-1.3860083,0.53531635,-1.1381344,-2.174851,-1.0682206,5.133018,-1.0634809,-1.335612,-2.722217,4.184254,-2.2216942,3.143762,-3.2040298
IMG_6410_jpeg.rf.c76035d7410a4c814ef4bfc6e5e5bd80,Coffee_200-299g_NonHalal_NonHealthy,-2.5915947,-1.9132035,-1.1302439,-0.68438727,6.6481113,-0.23383439,-1.2179037,-0.68239194,-1.1723301,-1.3933786,5.988827,-1.0015066,-2.34039,-0.86104697,-1.7074635,-1.5481107,4.0986924,-1.8465575,4.5758624
IMG_6393_jpeg.rf.9202c6eadc4cb3b228ae8d25d623ed20,Coffee_200-299g_NonHalal_NonHealthy,-2.4391642,-1.1678295,-1.4066478,-1.1564436,8.020891,0.30547792,-2.597021,-2.0414069,-2.920999,-1.2222767,7.958559,0.23157918,-1.7406778,-1.1756678,-1.4774828,-2.9091418,5.753982,-2.2132354,4.7270646
IMG_3304_jpeg.rf.15cf3a56f3bd0c596cfc128bb0727b30,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,-0.7765732,7.008376,-1.2056427,-1.527294,-1.0748166,-1.3355088,-2.0839713,-0.56210476,-2.51639,-2.2601125,-2.720488,-1.4787782,6.553258,-2.626688,-1.7552156,3.1842496,-3.5585263,2.8241346,-3.9439166
IMG_3536_jpeg.rf.4c765f6ab9c37d13af1d3287c1f69b17,Nuts_300-399g_Halal_NonHealthy,-1.7800457,-1.6843199,-2.1939404,-1.8083009,-1.0110477,0.3886551,-1.7027731,8.935339,0.9535213,-1.4192752,-0.3488829,8.026905,-2.6324596,-4.4434175,-4.6029043,4.2771077,-6.3644557,-3.5709655,5.278465
output_frame_0454,CerealBeverage-powder_300-399g_Halal_Healthy,-0.79380584,-0.15140545,-1.7026918,6.132704,-2.0848937,-0.84673065,-1.7397816,0.4798374,-1.0841986,-2.817799,-1.4249047,5.4943247,-1.3045316,-1.6558456,-2.240612,4.8554792,-2.5163186,3.5124643,-3.4064283
IMG_6394_jpeg.rf.d1c9359c2994f42671c0b660c195442c,Coffee_200-299g_NonHalal_NonHealthy,-2.6856277,-1.8532761,-0.76613283,-0.599929,4.875678,0.14167911,-1.8628653,-0.23783232,-2.5355797,-1.6842632,4.490953,-0.05839627,-1.4925847,-1.8439801,-0.8176395,-1.2934294,3.3179944,-1.1219565,3.3356583
IMG_3441_jpeg.rf.75ba4cbcb59551314ef16d3306e9c95b,Nuts_300-399g_Halal_NonHealthy,-1.8300835,-0.011585414,-1.2084908,-2.0181704,-0.621009,-0.019989312,-0.3735338,6.097149,-1.7312979,-2.1031435,-0.3846472,5.9284954,-1.1123512,-1.9648126,-1.4863857,2.0572054,-3.8835676,-3.2291148,1.9246483
IMG_6459_jpeg.rf.e2bdb5ea8c09eb9a92d488f4ff17c103,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-0.55536306,-0.12564993,-0.63339007,-1.8808446,-0.93104404,7.4294195,-2.8388982,0.37980878,-1.8005979,-2.229538,-2.7013617,6.158278,-1.1421672,-2.1574073,-2.5807042,-2.197375,3.9356294,-2.420864,4.893598
IMG_6475_jpeg.rf.eaa31bb842a8daa981f0ab1d82ffa62d,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-1.8532372,-1.4053507,-1.5659428,-1.233171,-0.8892751,8.4232,-1.118429,-1.0733384,-1.1888559,-3.0490608,-0.8701525,6.6700287,-2.0842853,-2.8401852,-2.2752383,-2.371567,3.798776,-2.4119456,3.9408686
Crackers_800-899g_0311_Halal_4_png.rf.f18644dcbfbb07ea1e8cf762e31b2d18,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-0.64193726,-1.0931913,7.181205,-1.2150383,-1.3591564,-1.1949236,-1.3849595,-1.5356357,-0.73811424,-1.1845379,-0.34001678,-0.87860054,-1.7295926,-0.77704227,6.636455,3.5360231,-2.7989314,-2.9532788,3.504134
2023_10_25_11_29_34_492008,AdultMilk_1-99g_Halal_NonHealthy,6.83267,-0.15411139,-0.41292757,0.58559734,0.31863552,-0.6153475,-1.8082749,-1.8207616,-2.308209,6.488434,-1.5054824,-2.070287,-1.5062888,-3.1457279,-2.0093946,3.0357058,-3.3876734,-2.19641,3.4695382
IMG_3534_jpeg.rf.142e4ac93ed0f2dec9c9f68b4f0fa39e,Nuts_300-399g_Halal_NonHealthy,-1.6262752,-0.16646743,-1.5590764,-1.1668569,-0.731691,-0.26340353,0.7198005,6.72985,-2.178692,-2.2207599,-0.61825323,5.785186,-1.7441673,-1.2837145,-1.8867562,2.6075356,-3.0559256,-3.3963091,2.392232
output_frame_0453,CerealBeverage-powder_300-399g_Halal_Healthy,-1.5405036,-0.4529399,-0.3518576,8.395298,-2.2265959,-1.7273045,-2.5762012,-1.3270125,-1.679348,-2.1439128,-1.6835929,6.358943,-1.413107,-1.9731212,-2.2102747,5.431425,-2.4927938,4.3050256,-3.8335268
5161704785422_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-0.82542133,-1.5531608,-0.83813626,-1.0454099,0.066260815,-0.32704055,7.171137,-1.7637424,-1.3188161,-1.7851149,-2.576487,-2.6716852,-1.3626455,5.9173436,-2.7476091,-3.0031278,3.286363,-1.9362195,3.7696068
IMG_3308_jpeg.rf.605e40b9e843ec0e20b8416915281dff,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,0.21445441,7.804111,-2.725739,-1.8943354,-1.5272005,-1.3459892,-3.4906373,-0.40360856,-2.5482848,-1.8811233,-3.4882808,-1.2738677,5.6634555,-3.4713955,-3.3251839,2.999766,-3.7688003,2.9306943,-4.458168
IMG_6408_jpeg.rf.bb8e674f900b6c32bb88ac4e0b068175,Coffee_200-299g_NonHalal_NonHealthy,-1.5179236,-0.87295556,-0.9523212,-1.1857171,6.335745,-1.4057707,-1.9631219,-1.3380257,-0.6585047,-1.0146006,5.004845,-1.8070467,-1.3928299,-0.5667027,-1.2179837,-1.5722959,3.6873698,-2.1674345,4.3637004
IMG_6412_jpeg.rf.b5ed913dc8d7437b09a1abe7e62cec7b,Coffee_200-299g_NonHalal_NonHealthy,-2.897574,-0.9547523,-1.020612,-1.8424428,6.6800203,-0.20787308,-1.8891987,-0.8593049,-1.682812,-1.7026315,6.1007795,-0.9556031,-1.5065368,-1.251867,-0.70608044,-1.7653426,3.641093,-1.4926603,3.6462047
2023_10_25_11_29_17_748204,AdultMilk_1-99g_Halal_NonHealthy,7.990984,-0.6089891,-0.46117908,-0.8689624,-1.6517539,-0.31460667,-3.5157838,-2.4233813,-2.421493,6.1616416,-2.965879,-3.0287247,-2.059472,-2.1829295,-2.29888,1.6507058,-5.3349857,-2.576524,2.0681262
Crackers_800-899g_0311_Halal_9_png.rf.c6afd0e616e8c1558623d9fd46f49785,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-0.31570947,-1.5979515,7.741417,-1.323316,-2.0383663,0.79764646,-1.7479193,-0.5028938,-0.27334255,-1.9086791,-0.295173,0.09167087,-1.9151063,-2.8248854,6.631509,4.0052156,-3.458029,-3.5076203,4.7092385
2023_10_25_11_23_46_148599,AdultMilk_1-99g_Halal_NonHealthy,6.876787,-0.89874345,0.8073288,-1.9514984,-2.385796,-2.5772328,-0.51978135,-1.148025,-0.712769,5.6264267,-0.5978362,-2.2447026,-1.7480308,-2.0613546,-2.974238,3.062903,-4.066219,-3.4552395,3.9881587
2023_10_25_11_23_25_214064,AdultMilk_1-99g_Halal_NonHealthy,6.36327,0.21517998,-1.6587638,-2.3189783,-1.1537397,-1.0334448,-1.8022978,-0.90671206,-2.0605974,5.831339,-1.5071657,-3.197493,-1.5053968,-2.4294186,-1.9400315,2.5289881,-4.0670757,-2.5675879,2.9592617
IMG_6458_jpeg.rf.79bc128665f129f09f23c55eb459510a,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-1.0348364,-0.17883629,-0.63848764,-1.362538,-0.15834719,4.033447,-1.5773412,-0.7647793,-1.2566043,-2.8508792,-0.18733814,3.516387,-1.219476,-1.4738765,-1.628822,-0.86893797,2.8784227,-1.9512498,2.579414
output_frame_0456,CerealBeverage-powder_300-399g_Halal_Healthy,-0.54377115,-0.7587426,-1.5280619,7.704939,-1.8704648,-0.4217271,-1.8614488,-0.38197803,-1.5567784,-2.3342555,-1.2700069,5.973716,-2.0875766,-1.5282903,-1.7056346,4.8361583,-1.6027884,4.130966,-3.6540675
5221704785433_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-1.942714,-0.80668277,-0.5603795,-0.6897207,-0.13819714,-0.30494866,6.0594893,-1.174692,-1.2129512,-2.1369288,-2.0182579,-1.6530021,-1.3990958,4.763958,-2.122788,-2.2434213,3.1908748,-1.7845981,3.082673
Crackers_800-899g_0311_Halal_8_png.rf.0ebe8d1a934be6ac6de56fae4badc1c2,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-0.47542998,0.92379034,4.301792,-1.1191455,-1.0258816,-1.3720753,-1.3808498,-0.884472,-1.0912223,-1.5665042,-0.80869126,-0.7531828,0.16500993,-1.2520119,4.5761204,2.9670208,-2.1581633,-1.8383,1.5195274
IMG_3305_jpeg.rf.af107488b4578084bc2464bf073b757a,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,-0.231417,3.8363233,-2.0246618,-0.86756986,-0.6528201,-0.28860477,-1.74752,1.1208977,-1.4317509,-1.9590213,-2.0883665,-0.21724111,3.6713035,-2.1359031,-2.8992088,1.685645,-2.2352312,1.0579389,-0.782772
5141704785419_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-0.7127274,-1.2090815,-0.33292258,-1.0608525,-0.8474555,-0.34963566,6.124835,-1.1252153,-1.764102,-1.418545,-2.0017538,-1.5341371,-1.2194275,4.5393,-2.3610072,-1.357504,2.9322503,-1.5607153,3.3845365
IMG_3443_jpeg.rf.8772f9489b54927f2bc9ee45fd900f81,Nuts_300-399g_Halal_NonHealthy,-1.2466096,1.4806104,-2.22507,-2.2917721,0.71563864,-0.3469199,-0.9979638,1.618265,-0.27796468,-1.6814005,2.0368915,0.74116313,0.426432,-1.1145028,-1.9098461,1.1748643,-1.4320552,-0.9311623,1.1926081
IMG_2344_JPG.rf.e4d0470c156f6a892e2dbabba13b2047,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,-0.2870994,3.5697112,-2.8214626,-0.6717279,-0.23050699,-1.0735419,-1.2943356,-0.11808585,-1.0940714,-1.6773542,-0.88508356,-0.6461601,2.353284,-0.5308564,-2.0892687,1.6513288,-1.9595599,1.2316977,-1.0482095
IMG_3445_jpeg.rf.6b8d5dec72278d864e8ab3e8aed6526a,Nuts_300-399g_Halal_NonHealthy,-1.7289393,0.519199,-2.5908027,-1.2712059,0.08748464,0.46051365,-1.7872107,1.7297816,1.3117211,-1.417315,1.6773275,2.4031796,-0.6258257,-1.7557291,-2.0947084,1.7667998,-1.4976865,-0.911938,1.8943509
5211704785432_.pic,JennyBakery_500-599g_NonHalal_NonHealthy,-1.7069416,-0.6917788,-0.13305071,-0.4969303,0.094925046,-0.38762742,6.1554337,-0.974162,-0.937687,-1.9272838,-1.727279,-1.4436421,-1.1635966,4.781972,-2.3319108,-2.0551374,2.9347444,-1.8501948,3.0449216
IMG_3438_jpeg.rf.6d44c03e26156f8357a4381a30873073,Nuts_300-399g_Halal_NonHealthy,-0.55507183,1.1430128,-1.0750157,-0.30664322,-1.1521571,-1.1308693,-1.1966841,5.9137487,-1.9248477,-3.3420067,-0.6074752,4.5588865,-0.59621,-2.2521243,-1.7421213,2.7619035,-4.6493626,-2.2142804,1.8066788
IMG_6409_jpeg.rf.ad0dc01c16f3707bc0923e5809f13a42,Coffee_200-299g_NonHalal_NonHealthy,1.0026367,-0.20228219,-0.6983851,-2.2426343,5.0056047,0.35272497,-2.4684849,-2.5182123,-1.590353,1.2925043,3.4236078,-1.6767687,-3.309544,-1.6400479,-2.5266056,-2.0803723,0.97660375,-2.5364487,4.095343
