IMG_0128_jpeg.rf.9239eb14c56a2816e329d99d1abe75d2.jpg,9,0,637,551,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0123_jpeg.rf.9f453b08f909a38d9f05785520ec5ccb.jpg,138,103,629,556,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0111_jpeg.rf.6fd292d657b283e0fb43f0c30a70c864.jpg,66,30,466,578,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0107_jpeg.rf.9e851b323f809cb86e220d9af1c0be8c.jpg,121,235,593,362,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0115_jpeg.rf.b3f6e2f6901df5bc7c4d66fc1046bc4c.jpg,0,335,640,399,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0104_jpeg.rf.cb4bbf86d310bf4be1234a4ed23539a9.jpg,224,59,487,505,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0097_jpeg.rf.e25c06c83a980af95c06e834585785be.jpg,133,48,557,486,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0130_jpeg.rf.b1798d8ad0253bcb1f5365138e7cf678.jpg,8,1,639,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0114_jpeg.rf.a4f985ab5d8cc32a5105ea07ce06301d.jpg,324,5,411,631,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0200_jpeg.rf.ec207d3c9d6599043961c5bb89bf98aa.jpg,66,268,578,515,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0137_jpeg.rf.ee03c1557a343ba045b713127f79cdfd.jpg,0,8,640,602,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0174_jpeg.rf.b9fbf6c5399df068a0552b260a9c591f.jpg,17,70,640,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0206_jpeg.rf.ac24f36709b0422ead9041019aa6fb8f.jpg,2,116,601,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0133_jpeg.rf.f59c763314ce5d367049be41e6c7348e.jpg,49,25,614,548,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0120_jpeg.rf.b40fb185ff2d7a2da250f9c8d5850de1.jpg,74,148,610,585,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0132_jpeg.rf.fbae52f8aca65a6531c3b2842cc8ceb1.jpg,43,88,604,585,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0122_jpeg.rf.f07336a225a4db1c9a29affa000f8655.jpg,5,41,479,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0209_jpeg.rf.a07efcf32dbd0f943bd485ba01d4e115.jpg,82,6,640,638,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0098_jpeg.rf.d268724b5aae3a65cc96c96f1b04b8c6.jpg,74,78,533,618,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0207_jpeg.rf.89a39af89d911af53ef83b04f7d9fb2f.jpg,4,100,601,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
